# README.txt:  Python Apps
# 05-Jan-2009  Dave Gutz  Created

# genGorilla:  generate gorilla test vectors
c:/python25/python genGorilla.py -c11 g1000.def airstart.mtc

# on Linux
python2.5 genGorilla.py  -c11 g1000.def airstart.mtc
loaded g1000.int root= g1000 numLines= 13  extension= int
loaded airstart.mtc root= airstart numLines= 11  extension= mtc
MESSAGE(genGorilla.py):  g110.def generated from g1000.def and airstart.mtc
MESSAGE(genGorilla.py):  g110.int generated from g1000.def and airstart.mtc
MESSAGE(genGorilla.py):  g110.int generated from g1000.def and airstart.mtc
MESSAGE(genGorilla.py):  g110.int generated from g1000.def and airstart.mtc
MESSAGE(genGorilla.py):  g111.def generated from g1000.def and airstart.mtc
MESSAGE(genGorilla.py):  g111.int generated from g1000.def and airstart.mtc
MESSAGE(genGorilla.py):  g111.int generated from g1000.def and airstart.mtc
MESSAGE(genGorilla.py):  g111.int generated from g1000.def and airstart.mtc
Done
